 * Serving Flask app 'server' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
Converting image: 0.0%
Converting image: 0.23%
Converting image: 0.47%
Converting image: 0.7%
Converting image: 0.93%
Converting image: 1.17%
Converting image: 1.4%
Converting image: 1.64%
Converting image: 1.87%
Converting image: 2.1%
Converting image: 2.34%
Converting image: 2.57%
Converting image: 2.8%
Converting image: 3.04%
Converting image: 3.27%
Converting image: 3.5%
Converting image: 3.74%
Converting image: 3.97%
Converting image: 4.21%
Converting image: 4.44%
Converting image: 4.67%
Converting image: 4.91%
Converting image: 5.14%
Converting image: 5.37%
Converting image: 5.61%
Converting image: 5.84%
Converting image: 6.07%
Converting image: 6.31%
Converting image: 6.54%
Converting image: 6.78%
Converting image: 7.01%
Converting image: 7.24%
Converting image: 7.48%
Converting image: 7.71%
Converting image: 7.94%
Converting image: 8.18%
Converting image: 8.41%
Converting image: 8.64%
Converting image: 8.88%
Converting image: 9.11%
Converting image: 9.35%
Converting image: 9.58%
Converting image: 9.81%
Converting image: 10.05%
Converting image: 10.28%
Converting image: 10.51%
Converting image: 10.75%
Converting image: 10.98%
Converting image: 11.21%
Converting image: 11.45%
Converting image: 11.68%
Converting image: 11.92%
Converting image: 12.15%
Converting image: 12.38%
Converting image: 12.62%
Converting image: 12.85%
Converting image: 13.08%
Converting image: 13.32%
Converting image: 13.55%
Converting image: 13.79%
Converting image: 14.02%
Converting image: 14.25%
Converting image: 14.49%
Converting image: 14.72%
Converting image: 14.95%
Converting image: 15.19%
Converting image: 15.42%
Converting image: 15.65%
Converting image: 15.89%
Converting image: 16.12%
Converting image: 16.36%
Converting image: 16.59%
Converting image: 16.82%
Converting image: 17.06%
Converting image: 17.29%
Converting image: 17.52%
Converting image: 17.76%
Converting image: 17.99%
Converting image: 18.22%
Converting image: 18.46%
Converting image: 18.69%
Converting image: 18.93%
Converting image: 19.16%
Converting image: 19.39%
Converting image: 19.63%
Converting image: 19.86%
Converting image: 20.09%
Converting image: 20.33%
Converting image: 20.56%
Converting image: 20.79%
Converting image: 21.03%
Converting image: 21.26%
Converting image: 21.5%
Converting image: 21.73%
Converting image: 21.96%
Converting image: 22.2%
Converting image: 22.43%
Converting image: 22.66%
Converting image: 22.9%
Converting image: 23.13%
Converting image: 23.36%
Converting image: 23.6%
Converting image: 23.83%
Converting image: 24.07%
Converting image: 24.3%
Converting image: 24.53%
Converting image: 24.77%
Converting image: 25.0%
Converting image: 25.23%
Converting image: 25.47%
Converting image: 25.7%
Converting image: 25.93%
Converting image: 26.17%
Converting image: 26.4%
Converting image: 26.64%
Converting image: 26.87%
Converting image: 27.1%
Converting image: 27.34%
Converting image: 27.57%
Converting image: 27.8%
Converting image: 28.04%
Converting image: 28.27%
Converting image: 28.5%
Converting image: 28.74%
Converting image: 28.97%
Converting image: 29.21%
Converting image: 29.44%
Converting image: 29.67%
Converting image: 29.91%
Converting image: 30.14%
Converting image: 30.37%
Converting image: 30.61%
Converting image: 30.84%
Converting image: 31.07%
Converting image: 31.31%
Converting image: 31.54%
Converting image: 31.78%
Converting image: 32.01%
Converting image: 32.24%
Converting image: 32.48%
Converting image: 32.71%
Converting image: 32.94%
Converting image: 33.18%
Converting image: 33.41%
Converting image: 33.64%
Converting image: 33.88%
Converting image: 34.11%
Converting image: 34.35%
Converting image: 34.58%
Converting image: 34.81%
Converting image: 35.05%
Converting image: 35.28%
Converting image: 35.51%
Converting image: 35.75%
Converting image: 35.98%
Converting image: 36.21%
Converting image: 36.45%
Converting image: 36.68%
Converting image: 36.92%
Converting image: 37.15%
Converting image: 37.38%
Converting image: 37.62%
Converting image: 37.85%
Converting image: 38.08%
Converting image: 38.32%
Converting image: 38.55%
Converting image: 38.79%
Converting image: 39.02%
Converting image: 39.25%
Converting image: 39.49%
Converting image: 39.72%
Converting image: 39.95%
Converting image: 40.19%
Converting image: 40.42%
Converting image: 40.65%
Converting image: 40.89%
Converting image: 41.12%
Converting image: 41.36%
Converting image: 41.59%
Converting image: 41.82%
Converting image: 42.06%
Converting image: 42.29%
Converting image: 42.52%
Converting image: 42.76%
Converting image: 42.99%
Converting image: 43.22%
Converting image: 43.46%
Converting image: 43.69%
Converting image: 43.93%
Converting image: 44.16%
Converting image: 44.39%
Converting image: 44.63%
Converting image: 44.86%
Converting image: 45.09%
Converting image: 45.33%
Converting image: 45.56%
Converting image: 45.79%
Converting image: 46.03%
Converting image: 46.26%
Converting image: 46.5%
Converting image: 46.73%
Converting image: 46.96%
Converting image: 47.2%
Converting image: 47.43%
Converting image: 47.66%
Converting image: 47.9%
Converting image: 48.13%
Converting image: 48.36%
Converting image: 48.6%
Converting image: 48.83%
Converting image: 49.07%
Converting image: 49.3%
Converting image: 49.53%
Converting image: 49.77%
Converting image: 50.0%
Converting image: 50.23%
Converting image: 50.47%
Converting image: 50.7%
Converting image: 50.93%
Converting image: 51.17%
Converting image: 51.4%
Converting image: 51.64%
Converting image: 51.87%
Converting image: 52.1%
Converting image: 52.34%
Converting image: 52.57%
Converting image: 52.8%
Converting image: 53.04%
Converting image: 53.27%
Converting image: 53.5%
Converting image: 53.74%
Converting image: 53.97%
Converting image: 54.21%
Converting image: 54.44%
Converting image: 54.67%
Converting image: 54.91%
Converting image: 55.14%
Converting image: 55.37%
Converting image: 55.61%
Converting image: 55.84%
Converting image: 56.07%
Converting image: 56.31%
Converting image: 56.54%
Converting image: 56.78%
Converting image: 57.01%
Converting image: 57.24%
Converting image: 57.48%
Converting image: 57.71%
Converting image: 57.94%
Converting image: 58.18%
Converting image: 58.41%
Converting image: 58.64%
Converting image: 58.88%
Converting image: 59.11%
Converting image: 59.35%
Converting image: 59.58%
Converting image: 59.81%
Converting image: 60.05%
Converting image: 60.28%
Converting image: 60.51%
Converting image: 60.75%
Converting image: 60.98%
Converting image: 61.21%
Converting image: 61.45%
Converting image: 61.68%
Converting image: 61.92%
Converting image: 62.15%
Converting image: 62.38%
Converting image: 62.62%
Converting image: 62.85%
Converting image: 63.08%
Converting image: 63.32%
Converting image: 63.55%
Converting image: 63.79%
Converting image: 64.02%
Converting image: 64.25%
Converting image: 64.49%
Converting image: 64.72%
Converting image: 64.95%
Converting image: 65.19%
Converting image: 65.42%
Converting image: 65.65%
Converting image: 65.89%
Converting image: 66.12%
Converting image: 66.36%
Converting image: 66.59%
Converting image: 66.82%
Converting image: 67.06%
Converting image: 67.29%
Converting image: 67.52%
Converting image: 67.76%
Converting image: 67.99%
Converting image: 68.22%
Converting image: 68.46%
Converting image: 68.69%
Converting image: 68.93%
Converting image: 69.16%
Converting image: 69.39%
Converting image: 69.63%
Converting image: 69.86%
Converting image: 70.09%
Converting image: 70.33%
Converting image: 70.56%
Converting image: 70.79%
Converting image: 71.03%
Converting image: 71.26%
Converting image: 71.5%
Converting image: 71.73%
Converting image: 71.96%
Converting image: 72.2%
Converting image: 72.43%
Converting image: 72.66%
Converting image: 72.9%
Converting image: 73.13%
Converting image: 73.36%
Converting image: 73.6%
Converting image: 73.83%
Converting image: 74.07%
Converting image: 74.3%
Converting image: 74.53%
Converting image: 74.77%
Converting image: 75.0%
Converting image: 75.23%
Converting image: 75.47%
Converting image: 75.7%
Converting image: 75.93%
Converting image: 76.17%
Converting image: 76.4%
Converting image: 76.64%
Converting image: 76.87%
Converting image: 77.1%
Converting image: 77.34%
Converting image: 77.57%
Converting image: 77.8%
Converting image: 78.04%
Converting image: 78.27%
Converting image: 78.5%
Converting image: 78.74%
Converting image: 78.97%
Converting image: 79.21%
Converting image: 79.44%
Converting image: 79.67%
Converting image: 79.91%
Converting image: 80.14%
Converting image: 80.37%
Converting image: 80.61%
